2.0041067761807, 1.99863107460643, 1.99863107460643, 1.50308008213552,
1.9958932238193, 1.50308008213552, 1.00205338809035, 1.00205338809035,
2.98151950718686, 1.50855578370979, 1.50308008213552, 1.00205338809035,
1.00205338809035, 2.25051334702259, 1.28405201916496, 1.00479123887748,
1.00479123887748, 1.00479123887748, 1.00205338809035, 1.50034223134839,
1.50034223134839, 1.28405201916496, 1.99863107460643, 2.24777549623546,
1.00205338809035, 1.00205338809035, 1.50581793292266, 1.00205338809035,
2.25598904859685, 1.28678986995209, 1.00205338809035, 2.24777549623546,
1.00205338809035, 1.50034223134839, 1.99863107460643, 1.49486652977413,
2.24777549623546, 1.49760438056126, 1.50034223134839, 1.99315537303217,
1.00205338809035, 1.28952772073922, 1.50034223134839, 1.50034223134839,
1.27583846680356, 2.00136892539357, 2.50239561943874, 2.25598904859685,
2.00136892539357, 1.28678986995209, 1.28405201916496, 1.50034223134839,
1.99315537303217, 1.28131416837782, 1.24024640657084, 1.49760438056126,
1.50308008213552, 2.26694045174538, 1.28405201916496, 1.27857631759069,
1.49760438056126, 1.27583846680356, 1.48939082819986, 1.28405201916496,
1.27310061601643, 2.24503764544832, 1.47296372347707, 1.47843942505133,
1.4757015742642, 1.4757015742642, 1.47843942505133, 1.2621492128679,
1.25941136208077, 1.2621492128679, 1.47296372347707, 1.25941136208077,
1.24572210814511, 1.24572210814511, 1.47022587268994, 2.95687885010267,
2.46954140999316, 2.46954140999316, 3.19780971937029, 1.44284736481862,
1.23477070499658, 2.54072553045859, 1.0321697467488, 1.25119780971937,
1.2539356605065, 1.50855578370979, 2.072553045859, 1.25119780971937,
2.06707734428474, 2.06707734428474, 1.50855578370979, 1.50581793292266,
2.06981519507187, 2.06981519507187, 1.25119780971937, 2.06981519507187,
1.25119780971937, 4.26009582477755, 4.26283367556468, 1.49486652977413,
1.24845995893224, 1.24298425735797, 2.06160164271047, 1.28405201916496,
1.28131416837782, 2.28884325804244, 2.28884325804244, 1.28405201916496,
2.04243668720055, 1.28131416837782, 1.27857631759069, 2.02874743326489,
1.28131416837782, 1.27583846680356, 3.03080082135524, 1.27857631759069,
1.27583846680356, 1.27857631759069, 3.46064339493498, 1.57973990417522,
1.82340862422998, 2.31348391512663, 1.31690622861054, 2.76249144421629,
1.98494182067077, 2.31622176591376, 1.00752908966461, 1.01848049281314,
1.41820670773443, 1.00205338809035, 2.19575633127995, 1.75222450376454,
1.75222450376454, 2.19028062970568, 1.43463381245722, 1.44010951403149,
1.18001368925394, 1.02669404517454, 1.00479123887748, 1.24572210814511,
1.07323750855578, 1.96030116358658, 1.95482546201232, 1.94387405886379,
1.03490759753593, 1.00752908966461, 1.45106091718001, 1.28131416837782,
1.54140999315537, 1.53319644079398, 1.9958932238193, 1.03490759753593,
1.99041752224504, 1.01848049281314, 1.81519507186858, 4.0082135523614,
1.08692676249144, 4.01642710472279, 2.55989048596851, 2.19849418206708,
1.18275154004107, 1.26488706365503, 1.28131416837782, 1.25667351129363,
1.1772758384668, 1.01026694045175, 1.45653661875428, 2.98699520876112,
2.23682409308693, 1.57973990417522, 3.92881587953457, 2.02874743326489,
7.77549623545517, 1.74127310061602, 2.03148528405202, 1.83162217659138,
2.5160848733744, 2.51334702258727, 2.51060917180014, 3.17316906228611,
3.17316906228611, 1.30047912388775, 1.39630390143737, 1.26762491444216,
1.7056810403833, 1.5523613963039, 1.53867214236824, 1.31964407939767,
1.75770020533881, 1.80698151950719, 1.02121834360027, 2.65023956194387,
1.32785763175907, 1.34702258726899, 1.54414784394251, 1.26488706365503,
1.00205338809035, 1.36071184120465, 1.01574264202601, 1.33607118412047,
1.2621492128679, 1.06228610540726, 1.02121834360027, 1.4072553045859,
1.36071184120465, 1.47022587268994, 1.28678986995209, 1.492128678987,
1.35797399041752, 1.08145106091718, 1.34428473648186, 1.37987679671458,
1.01026694045175, 1.36071184120465, 1.47022587268994, 1.30047912388775,
1.07323750855578, 1.3990417522245, 1.25119780971937, 3.43874058863792,
1.00752908966461, 1.42094455852156, 1.07871321013005, 1.22929500342231,
2.08898015058179, 3.96988364134155, 2.02327173169062, 1.32785763175907,
1.32785763175907, 2.35728952772074, 1.28678986995209, 1.10335386721424,
1.08145106091718, 1.03490759753593, 1.33607118412047, 1.20191649555099,
1.28405201916496, 1.09787816563997, 2.03148528405202, 1.20191649555099,
1.11156741957563, 1.25119780971937, 3.13757700205339, 1.08692676249144,
1.31690622861054, 1.42094455852156, 1.03764544832307, 4.31759069130732,
1.46201232032854, 1.06228610540726, 1.52498288843258, 2.02327173169062,
1.07049965776865, 1.3388090349076, 1.26488706365503, 1.32511978097194,
1.30321697467488, 1.34976043805613, 1.08966461327858, 1.02943189596167,
4.40793976728268, 1.32511978097194, 1.04585900068446, 1.40177960301164,
1.08966461327858, 1.30869267624914, 1.36071184120465, 1.16084873374401,
1.24572210814511, 2.81724845995893, 1.29226557152635, 1.29226557152635,
1.04312114989733, 1.29774127310062, 1.42642026009582, 1.31690622861054,
1.40177960301164, 1.35797399041752, 1.24024640657084, 1.2539356605065,
1.01574264202601, 1.05407255304586, 1.13347022587269, 1.28678986995209,
1.24572210814511, 1.25119780971937, 1.32511978097194, 1.01574264202601,
1.24572210814511, 1.31690622861054, 1.39082819986311, 1.31690622861054,
1.44010951403149, 1.31690622861054, 1.25941136208077, 1.2539356605065,
1.1170431211499, 1.40177960301164, 1.15263518138261, 2.11909650924025,
1.74127310061602, 2.11909650924025, 1.74948665297741, 1.74948665297741,
3.51813826146475, 1.68651608487337, 1.46475017111567, 1.52498288843258,
1.30869267624914, 1.23750855578371, 1.24572210814511, 1.22108145106092,
1.37713894592745, 1.50581793292266, 1.927446954141, 1.91649555099247,
2.9678302532512, 1.22929500342231, 3.52908966461328, 1.09240246406571,
2.06707734428474, 1.21834360027379, 1.2621492128679, 1.39356605065024,
1.25119780971937, 1.23477070499658, 1.27857631759069, 1.45653661875428,
1.20465434633812, 1.27857631759069, 2.40383299110198, 3.26899383983573,
2.10540725530459, 1.37166324435318, 1.44832306639288, 1.4072553045859,
1.39356605065024, 1.4072553045859, 1.24298425735797, 1.16084873374401,
2.74880219028063, 1.77960301163587, 1.75770020533881, 1.44832306639288,
1.44832306639288, 1.44558521560575, 1.39630390143737, 3.14031485284052,
1.01848049281314, 1.12525667351129, 1.38809034907598, 1.38809034907598,
1.38809034907598, 1.44558521560575, 1.38809034907598, 1.38809034907598,
1.44558521560575, 1.13894592744695, 2.02600958247776, 1.07871321013005,
1.09514031485284, 1.08692676249144, 1.02121834360027, 1.03490759753593,
3.12388774811773, 1.35797399041752, 1.37166324435318, 1.0321697467488,
1.31964407939767, 1.3223819301848, 1.2539356605065, 1.48117727583847,
1.00752908966461, 1.82888432580424, 1.30321697467488, 2.33264887063655,
1.05407255304586, 2.46132785763176, 1.01848049281314, 1.13073237508556,
1.07049965776865, 1.36071184120465, 1.07871321013005, 1.06776180698152,
1.11978097193703, 1.03490759753593, 1.2539356605065, 1.47843942505133,
1.11156741957563, 2.36824093086927, 1.46475017111567, 1.11978097193703,
3.14579055441478, 1.28678986995209, 1.16906228610541, 1.12799452429843,
2.0807665982204, 1.73579739904175, 1.60711841204654, 1.67282683093771,
1.30321697467488, 1.65092402464066, 1.60711841204654, 1.02669404517454,
1.06502395619439, 1.65366187542779, 1.00479123887748, 1.01300479123888,
1.31143052703628, 1.16358658453114, 1.2703627652293, 1.25667351129363,
1.24572210814511, 1.28952772073922, 1.23203285420945, 1.14442162902122,
1.7056810403833, 1.18001368925394, 1.32785763175907, 1.16358658453114,
1.82888432580424, 1.82888432580424, 1.13073237508556, 1.05133470225873,
1.30595482546201, 1.34976043805613, 1.29500342231348, 1.28952772073922,
1.24024640657084, 1.04585900068446, 1.09787816563997, 1.25941136208077,
1.09787816563997, 1.06502395619439, 1.26488706365503, 1.08418891170431,
1.00479123887748, 2.32717316906229, 1.74948665297741, 1.50308008213552,
1.44010951403149, 2.9678302532512, 1.5605749486653, 1.48939082819986,
2.08624229979466, 1.492128678987, 1.84531143052704, 1.06228610540726,
1.41273100616016, 1.07049965776865, 1.74674880219028, 2.80082135523614,
1.69472963723477, 1.05407255304586, 1.06776180698152, 1.01574264202601,
1.05954825462012, 1.02943189596167, 1.02121834360027, 1.2703627652293,
1.01026694045175, 1.08692676249144, 1.08692676249144, 1.73032169746749,
1.02943189596167, 1.02943189596167, 1.01574264202601, 1.79329226557153,
1.16358658453114, 2.24777549623546, 1.33607118412047, 1.3388090349076,
1.33607118412047, 1.02943189596167, 1.07049965776865, 1.37987679671458,
1.17453798767967, 1.2703627652293, 1.22655715263518, 1.08692676249144,
1.07049965776865, 1.32511978097194, 4.33949349760438, 1.40451745379877,
2.06981519507187, 1.03490759753593, 2.24777549623546, 1.3223819301848,
1.02943189596167, 1.32511978097194, 1.35523613963039, 1.07323750855578,
1.30047912388775, 3.81930184804928, 1.16632443531828, 1.01848049281314,
1.02395619438741, 1.2703627652293, 1.33333333333333, 1.15811088295688,
1.96303901437372, 2.70773442847365, 1.40177960301164, 1.53045859000684,
1.38535249828884, 2.23956194387406, 3.79192334017796, 1.52224503764545,
1.1937029431896, 1.06228610540726, 1.21560574948665, 1.37713894592745,
2.29158110882957, 1.37713894592745, 2.04243668720055, 1.58247775496235,
1.25119780971937, 1.32511978097194, 1.42094455852156, 1.26488706365503,
1.32785763175907, 1.06776180698152, 1.72484599589322, 1.02669404517454,
1.24298425735797, 3.20876112251882, 1.05133470225873, 2.1409993155373,
1.15811088295688, 3.82203969883641, 1.72484599589322, 1.31964407939767,
1.13347022587269, 1.02395619438741, 1.14442162902122, 1.02121834360027,
2.66666666666667, 1.72484599589322, 1.11430527036277, 1.15811088295688,
1.35249828884326, 1.3223819301848, 1.26488706365503, 1.66187542778919,
1.2703627652293, 1.67282683093771, 2.28062970568104, 2.072553045859,
1.01848049281314, 1.02669404517454, 1.11430527036277, 2.04791238877481,
2.09993155373032, 2.23682409308693, 1.23750855578371, 1.09787816563997,
1.07597535934292, 1.01848049281314, 1.22108145106092, 1.11156741957563,
1.16632443531828, 2.03696098562628, 1.03764544832307, 1.00752908966461,
1.1170431211499, 1.35523613963039, 1.35797399041752, 1.21286789869952,
1.13894592744695, 1.25941136208077, 1.0321697467488, 1.21286789869952,
1.05407255304586, 1.10335386721424, 1.4072553045859, 1.21013004791239,
1.02669404517454, 1.03764544832307, 1.05133470225873, 1.04312114989733,
1.02121834360027, 1.1170431211499, 2.22313483915127, 2.21492128678987,
1.1088295687885, 1.21560574948665, 1.21286789869952, 1.10609171800137,
1.16632443531828, 1.19096509240246, 1.74948665297741, 1.14442162902122,
2.98151950718686, 1.25941136208077, 2.16563997262149, 1.03490759753593,
1.70841889117043, 1.32785763175907, 2.16563997262149, 2.12183436002738,
1.70841889117043, 2.90212183436003, 1.67556468172485, 1.06228610540726,
1.00205338809035, 2.98151950718686, 1.75770020533881, 1.13894592744695,
1.05954825462012, 1.09787816563997, 1.24845995893224, 1.21013004791239,
1.92470910335387, 1.4072553045859, 1.82614647501711, 2.03422313483915,
1.69472963723477, 2.16290212183436, 1.06228610540726, 1.08966461327858,
1.25119780971937, 1.31143052703628, 1.04859685147159, 1.02943189596167,
1.99315537303217, 1.14168377823409, 1.11430527036277, 2.12183436002738,
2.25051334702259, 1.05407255304586, 1.09787816563997, 1.1170431211499,
1.98767967145791, 2.98699520876112, 1.3305954825462, 1.23477070499658,
1.09787816563997, 1.40999315537303, 3.92607802874743, 1.39082819986311,
1.15811088295688, 1.18001368925394, 1.16632443531828, 8.48459958932238,
6.23682409308693, 3.93702943189596, 7.2662559890486, 1.4072553045859,
2.06160164271047, 1.83983572895277, 1.04585900068446, 1.39356605065024,
1.39356605065024, 1.40451745379877, 1.96030116358658, 1.96030116358658,
2.05338809034908, 2.89664613278576, 2.07529089664613, 1.85626283367556,
2.05886379192334, 1.39082819986311, 2.12183436002738, 2.16016427104723,
1.39082819986311, 3.96440793976728, 1.39356605065024, 1.91375770020534,
1.4072553045859, 2.55167693360712, 1.63175906913073, 2.28062970568104,
1.56331279945243, 1.06228610540726, 1.06228610540726, 1.08966461327858,
2.04243668720055, 1.61259411362081, 2.37645448323066, 2.22861054072553,
1.05407255304586, 2.61464750171116, 1.19096509240246, 1.01848049281314,
2.08624229979466, 1.1088295687885, 1.11978097193703, 1.1088295687885,
1.60711841204654, 1.05681040383299, 1.05681040383299, 1.99863107460643,
1.05681040383299, 1.18822724161533, 1.08966461327858, 1.11978097193703,
1.01300479123888, 1.60711841204654, 1.71663244353183, 2.17111567419576,
2.99247091033539, 1.94387405886379, 1.02121834360027, 1.02121834360027,
1.04859685147159, 3.34839151266256, 1.9192334017796, 1.88364134154689,
1.88364134154689, 1.97672826830938, 1.97672826830938, 1.00479123887748,
2.05886379192334, 1.92197125256674, 1.97946611909651, 1.88364134154689,
1.00752908966461, 1.09787816563997, 1.12251882272416, 1.01026694045175,
1.01026694045175, 1.13347022587269, 1.14442162902122, 1.11430527036277,
1.97672826830938, 1.00205338809035, 1.14168377823409, 1.09787816563997,
1.09514031485284, 1.12799452429843, 1.88637919233402, 1.91101984941821,
1.18001368925394, 1.59616700889802, 1.18001368925394, 1.54962354551677,
1.59342915811088, 2.74058863791923, 3.62217659137577, 1.59342915811088,
1.59616700889802, 1.59616700889802, 1.59616700889802, 1.0321697467488,
1.00479123887748, 3.01163586584531, 1.0321697467488, 3.01711156741958,
1.22108145106092, 5.6208076659822, 3.01437371663244, 1.58521560574949,
2.58179329226557, 2.00958247775496, 4.26009582477755, 2.05612594113621,
3.27173169062286, 1.57700205338809, 2.29158110882957, 1.48939082819986,
1.37987679671458, 1.38261464750171, 5.01300479123888, 1.12251882272416,
1.24845995893224, 1.63449691991786, 1.05133470225873, 1.24845995893224,
3.00889801505818, 1.89459274469541, 1.63997262149213, 1.03764544832307,
4.29295003422313, 2.17932922655715, 1.54688569472964, 3.89322381930185,
1.56605065023956, 1.04859685147159, 1.03490759753593, 1.51676933607118,
2.37371663244353, 3.95619438740589, 2.53251197809719, 1.06228610540726,
2.97878165639973, 1.03490759753593, 1.14168377823409, 1.0321697467488,
1.06776180698152, 1.02121834360027, 1.02121834360027, 1.00479123887748,
1.08966461327858, 1.02395619438741, 1.02669404517454, 1.0321697467488,
1.01300479123888, 1.01026694045175, 1.01026694045175, 1.01300479123888,
1.02395619438741, 1.06502395619439, 1.02669404517454, 1.01026694045175,
1.02669404517454, 1.02669404517454, 1.02669404517454, 1.02669404517454,
1.07871321013005, 1.07871321013005, 1.05681040383299, 1.07871321013005,
1.22381930184805, 1.06776180698152, 1.05407255304586, 1.0321697467488,
1.50308008213552, 1.02943189596167, 1.5523613963039, 1.86721423682409,
2.70773442847365, 1.08145106091718, 1.46201232032854, 1.3223819301848,
2.69404517453799, 3.4798083504449, 1.07323750855578, 1.08418891170431,
1.04312114989733, 1.72210814510609, 1.39082819986311, 2.02874743326489,
1.30321697467488, 1.0321697467488, 1.36618754277892, 2.44490075290897,
1.01300479123888, 1.39356605065024, 1.02669404517454, 1.01300479123888,
3.97535934291581, 1.02943189596167, 1.94387405886379, 1.02943189596167,
1.02943189596167, 1.01300479123888, 3.95893223819302, 1.13347022587269,
1.08145106091718, 1.12799452429843, 3.95893223819302, 1.09514031485284,
1.02943189596167, 1.02943189596167, 1.13894592744695, 1.01848049281314,
1.0321697467488, 1.08692676249144, 1.08145106091718, 2.13004791238877,
3.37029431895962, 2.13004791238877, 1.3305954825462, 1.94934976043806,
1.9192334017796, 1.06228610540726, 1.35249828884326, 1.97399041752225,
1.1006160164271, 1.7741273100616, 1.53867214236824, 1.1088295687885,
1.06228610540726, 3.01984941820671, 1.00479123887748, 1.4072553045859,
2.04243668720055, 1.06502395619439, 1.00479123887748, 1.76317590691307,
2.34633812457221, 1.65913757700205, 1.57973990417522, 1.37166324435318,
1.67282683093771, 1.00205338809035, 1.93018480492813, 1.30321697467488,
1.01574264202601, 1.70020533880904, 3.08008213552361, 1.07049965776865,
1.53593429158111, 1.65639972621492, 1.36892539356605, 1.05681040383299,
1.05681040383299, 1.49760438056126, 2.09719370294319, 2.1409993155373,
1.05954825462012, 1.60438056125941, 1.94934976043806, 1.06228610540726,
1.60438056125941, 3.03901437371663, 1.09514031485284, 1.03764544832307,
1.00205338809035, 2.0041067761807, 1.01300479123888, 1.1006160164271,
1.01300479123888, 1.03764544832307, 2.04791238877481, 2.04791238877481,
1.96030116358658, 1.06776180698152, 1.06228610540726, 3.10746064339493,
1.31690622861054, 1.33333333333333, 1.65639972621492, 1.21834360027379,
1.77138945927447, 2.16563997262149, 1.15537303216975, 1.88911704312115,
2.88843258042437, 1.24298425735797, 1.86173853524983, 2.6776180698152,
1.24572210814511, 1.00205338809035, 1.0321697467488, 2.9678302532512,
1.0321697467488, 1.00205338809035, 1.00205338809035, 1.03490759753593,
1.00752908966461, 1.00205338809035, 1.00205338809035, 1.05407255304586,
1.02121834360027, 2.92402464065708, 1.01574264202601, 2.00958247775496,
3.02532511978097, 1.00205338809035, 1.01574264202601, 1.03490759753593,
1.03490759753593, 1.0403832991102, 1.03764544832307, 1.0321697467488,
1.0321697467488, 1.23750855578371, 1.13347022587269, 1.38535249828884,
1.4072553045859, 1.39082819986311, 1.42642026009582, 1.88637919233402,
1.42915811088296, 1.42915811088296, 1.42642026009582, 1.80698151950719,
1.40451745379877, 1.47022587268994, 1.92197125256674, 1.4154688569473,
1.91101984941821, 1.03490759753593, 1.94113620807666, 1.94113620807666,
1.91649555099247, 1.92197125256674, 1.85626283367556, 1.01026694045175,
1.45927446954141, 1.90006844626968, 1.05954825462012, 1.08145106091718,
2.44490075290897, 1.00752908966461, 1.45927446954141, 1.05954825462012,
1.97672826830938, 2.36550308008214, 1.56878850102669, 2.47227926078029,
1.56878850102669, 3.49349760438056, 1.46475017111567, 2.4476386036961,
1.49760438056126, 1.50308008213552, 1.46748802190281, 1.50581793292266,
1.50581793292266, 3.49897330595483, 1.57152635181383, 1.57152635181383,
3.52361396303901, 1.40177960301164, 1.40177960301164, 1.492128678987,
1.02121834360027, 1.43737166324435, 1.43737166324435, 1.5605749486653,
1.52498288843258, 1.52498288843258, 1.47022587268994, 2.49144421629021,
1.46748802190281, 1.50308008213552, 1.47022587268994, 1.46748802190281,
1.3990417522245, 1.5605749486653, 1.42368240930869, 1.3223819301848,
2.18754277891855, 2.06981519507187, 1.96577686516085, 1.01026694045175,
2.93223819301848, 1.02121834360027, 1.02669404517454, 2.05065023956194,
1.02395619438741, 1.96030116358658, 1.03490759753593, 1.03490759753593,
1.05407255304586, 1.01026694045175, 1.01026694045175, 1.01300479123888,
1.01574264202601, 1.11978097193703, 1.1088295687885, 1.1170431211499,
1.09514031485284, 2.77618069815195, 1.10609171800137, 1.01026694045175,
1.03490759753593, 2.03696098562628, 1.11430527036277, 2.03969883641342,
1.01026694045175, 1.11156741957563, 1.00479123887748, 1.03764544832307,
1.00205338809035, 1.00752908966461, 1.06776180698152, 1.97399041752225,
1.83709787816564, 1.97399041752225, 2.02327173169062, 1.02395619438741,
1.01574264202601, 1.01574264202601, 1.01848049281314, 1.02669404517454,
1.01848049281314, 1.01848049281314, 1.74674880219028, 1.00479123887748,
1.16358658453114, 1.31416837782341, 1.25119780971937, 1.00205338809035,
3.93702943189596, 1.58795345653662, 2.87474332648871, 2.52977412731006,
1.24845995893224, 1.38809034907598, 1.50581793292266, 2.42573579739904,
1.53045859000684, 2.507871321013, 1.57152635181383, 1.48939082819986,
2.46680355920602, 1.57152635181383, 1.70294318959617, 3.49897330595483,
1.70294318959617, 1.70841889117043, 1.70294318959617, 1.637234770705,
1.637234770705, 1.637234770705, 2.5160848733744, 2.52977412731006,
3.49075975359343, 1.637234770705, 1.63175906913073, 1.03764544832307,
1.09514031485284, 1.63175906913073, 3.50992470910335, 4.50376454483231,
2.54893908281999, 1.70841889117043, 3.49075975359343, 1.04859685147159,
3.49075975359343, 3.52087611225188, 1.02669404517454, 2.54893908281999,
2.5160848733744, 1.0403832991102, 2.00136892539357, 1.05681040383299,
1.2703627652293, 1.01300479123888, 1.67830253251198, 2.72142368240931,
1.05681040383299, 3.24161533196441, 1.06228610540726, 1.69199178644764,
1.0403832991102, 1.05407255304586, 1.09240246406571, 1.05133470225873,
1.05681040383299, 2.93497604380561, 1.32511978097194, 2.26694045174538,
2.33264887063655, 1.73032169746749, 1.3305954825462, 1.13347022587269,
2.25872689938398, 1.21286789869952, 1.00479123887748, 1.36892539356605,
1.09787816563997, 1.09787816563997, 1.00205338809035, 1.01848049281314,
1.00752908966461, 2.43121149897331, 1.04312114989733, 2.4394250513347,
1.48117727583847, 1.90006844626968, 1.04585900068446, 1.53319644079398,
1.0403832991102, 1.97946611909651, 1.00752908966461, 1.98220396988364,
1.04859685147159, 1.69199178644764, 1.07049965776865, 1.10335386721424,
1.60438056125941, 1.05954825462012, 1.04859685147159, 1.15537303216975,
1.02669404517454, 2.10266940451745, 1.02121834360027, 1.05407255304586,
1.04859685147159, 1.1772758384668, 1.1772758384668, 1.10335386721424,
1.46475017111567, 1.45106091718001, 1.68104038329911, 1.4839151266256,
1.45106091718001, 1.46201232032854, 1.45379876796715, 1.14989733059548,
1.10335386721424, 1.00752908966461, 1.01026694045175, 1.02121834360027,
1.00479123887748, 1.00205338809035, 1.09787816563997, 1.02395619438741,
1.00205338809035, 1.10335386721424, 1.0321697467488, 1.02121834360027,
1.07049965776865, 1.18001368925394, 1.75222450376454, 1.57152635181383,
